id,name,type,monthly_limit,monthly_goal,active
fc46d55e-da60-5c85-bf68-daa7de0e8f99,Sem categoria sem vínculo,Receita,0,0,true
ce8c8e21-65a1-5aa7-8fb0-4f20ae98f760,Sem categoria,Despesa,0,0,true
35f39113-9ab1-503b-9b06-c191c8394e6e,Isabella,Despesa,0,0,true
b2f9cd0f-cd89-5974-884f-10497e05861c,Rango Extra,Despesa,0,0,true
3d24e207-2ae6-5689-ae2b-0d6a856c9171,Telefone,Despesa,0,0,true
f3e57edf-0e8f-5aef-b6c1-21155c907fb6,Taxas,Despesa,0,0,true
9cf94f02-4b68-5fdb-aa70-f63630cd3bfc,Despesas Casa,Despesa,0,0,true
06ffc9fe-e245-585a-bdd4-1f84b63111f0,Superfluos,Despesa,0,0,true
708be53d-003a-5e88-9f7a-3873c3ade870,Carol,Despesa,0,0,false
a5fe8c90-e1a3-5288-9fee-90c2670ad4c2,Impostos,Despesa,0,0,true
47588b31-6300-5caf-945c-14404bc67e61,Saúde,Despesa,0,0,true
3a698f23-b5a2-5323-b9dc-f82cc67d3003,Almoço Trampo,Despesa,0,0,false
3b849d7f-d5f3-55c0-b6e1-8bfb63e02f37,Diversão,Despesa,0,0,true
9084ea7e-5ab5-5ea4-b8dc-5b5d7a666e3d,Carro dia-a-dia,Despesa,0,0,true
0be220c4-ef76-5984-b1cb-c67c54727eba,Carro Extra,Despesa,0,0,true
bb431d16-7647-53c4-ba05-36cea76f0588,Viagem,Despesa,0,0,true
b6352ae1-79ac-5ec3-8f1c-38392e1002ad,Outros,Despesa,0,0,true
6a41ef81-6f1a-5ca4-9487-40bec029bf6c,Presente,Despesa,0,0,true
587dcd2d-255f-559a-8da4-9b3241e27eb4,Faxineira,Despesa,0,0,true
796f9c5a-4466-57f5-8e65-b7dd43b62550,Supermercado,Despesa,0,0,true
7d28ba14-d571-52b3-b202-0e2ea2690aac,Luz,Despesa,0,0,false
395210f9-cac7-5973-84bd-8eeff1c3733e,Gael,Despesa,0,0,true
23f6854c-b99d-5a48-b870-bcd64073330b,Combustível,Despesa,0,0,true
b4846dc6-6244-55c9-802f-f98164099320,Condução,Despesa,0,0,true
ba01b2ed-bb46-5257-ae74-155f4193bc2d,Roupas,Despesa,0,0,true
aef5b7f0-cffe-5d0a-b5e0-bb0659ab3d38,Poupança,Receita,0,0,true
13d175a2-6ea5-59d1-a080-415174284798,Utensílio Doméstico,Despesa,0,0,true
69271e05-be43-5e4a-8532-c0bfd6d169ab,Pai,Despesa,0,0,false
219943d5-0ab2-56da-ab6f-79586577b00e,Rodrigo,Despesa,0,0,true
48123e4d-ed86-59db-a665-dda16cc33141,Festa,Despesa,0,0,true
b8690f89-237a-552b-8fb1-94c2f98f33bb,Multa,Despesa,0,0,true
7a0612eb-0544-5e1c-bb52-5c5678b2b6b3,Feira,Despesa,0,0,true
7ae266d1-bc8a-591e-88e0-0c22528b7e2f,Estac. Trampo,Despesa,0,0,true
75c91983-fc87-5d87-ac1c-e80220dd8927,Estética,Despesa,0,0,true
e44e6c35-dc8f-5410-ad7b-bafc54670f02,Poker,Despesa,0,0,true
